Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    ID              reduce using rule 104 (addVar -> .)
    READ            reduce using rule 104 (addVar -> .)
    WRITE           reduce using rule 104 (addVar -> .)
    FOR             reduce using rule 104 (addVar -> .)
    WHILE           reduce using rule 104 (addVar -> .)
    IF              reduce using rule 104 (addVar -> .)
    RETURN          reduce using rule 104 (addVar -> .)
    RCURLY          reduce using rule 104 (addVar -> .)
    LCURLY          reduce using rule 104 (addVar -> .)

    addVar                         shift and go to state 62

state 53

    (100) var1 -> ID COMMA . var1 addVar
    (99) var1 -> . ID
    (100) var1 -> . ID COMMA var1 addVar
    (101) var1 -> . ID arr
    (102) var1 -> . ID arr COMMA var1 addVar
    (103) var1 -> . empty
    (135) empty -> .

    ID              shift and go to state 44
    SEMMICOLON      reduce using rule 135 (empty -> .)

    var1                           shift and go to state 63
    empty                          shift and go to state 45

state 54

    (101) var1 -> ID arr .
    (102) var1 -> ID arr . COMMA var1 addVar

    SEMMICOLON      reduce using rule 101 (var1 -> ID arr .)
    COMMA           shift and go to state 64


state 55

    (109) arr -> LBRACKET . CTEI RBRACKET
    (110) arr -> LBRACKET . exp RBRACKET
    (61) exp -> . nexp generateQuadOR
    (62) exp -> . nexp generateQuadOR OR saveOperator nexp
    (64) nexp -> . compexp generateQuadAND
    (65) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (67) compexp -> . sumexp
    (68) compexp -> . compexp1 sumexp
    (75) sumexp -> . mulexp
    (76) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (77) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (69) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (70) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (71) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (72) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (79) mulexp -> . pexp
    (80) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (81) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (83) pexp -> . ID add_id2
    (84) pexp -> . CTEI saveCTE
    (85) pexp -> . CTEF saveCTE
    (86) pexp -> . CTEC saveCTE
    (87) pexp -> . CTESTRING saveCTE
    (88) pexp -> . functionCall
    (89) pexp -> . LPAREN exp RPAREN
    (90) pexp -> . ID arr add_id3
    (91) pexp -> . empty
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (135) empty -> .

    CTEI            shift and go to state 65
    ID              shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    NE              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    RBRACKET        reduce using rule 135 (empty -> .)

    exp                            shift and go to state 66
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 56

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars . statements RCURLY
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (34) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (41) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (49) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (52) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (55) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (133) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (134) return -> . RETURN LPAREN exp RPAREN
    (135) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 135 (empty -> .)

    statements                     shift and go to state 80
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 57

    (111) functions -> FUNCTION INT functions1 endFunc functions .

    PRINCIPAL       reduce using rule 111 (functions -> FUNCTION INT functions1 endFunc functions .)
    $end            reduce using rule 111 (functions -> FUNCTION INT functions1 endFunc functions .)


state 58

    (116) functions1 -> ID saveFunction LPAREN . parameters RPAREN vars LCURLY statements RCURLY
    (119) parameters -> . paramsAux
    (120) parameters -> . empty
    (121) paramsAux -> . INT saveTypeVar TWOPOINTS ID addParameter nextParam
    (122) paramsAux -> . FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
    (123) paramsAux -> . CHAR saveTypeVar TWOPOINTS ID addParameter nextParam
    (135) empty -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    CHAR            shift and go to state 102
    RPAREN          reduce using rule 135 (empty -> .)

    parameters                     shift and go to state 97
    paramsAux                      shift and go to state 98
    empty                          shift and go to state 99

state 59

    (112) functions -> FUNCTION CHAR functions1 endFunc functions .

    PRINCIPAL       reduce using rule 112 (functions -> FUNCTION CHAR functions1 endFunc functions .)
    $end            reduce using rule 112 (functions -> FUNCTION CHAR functions1 endFunc functions .)


state 60

    (113) functions -> FUNCTION FLOAT functions1 endFunc functions .

    PRINCIPAL       reduce using rule 113 (functions -> FUNCTION FLOAT functions1 endFunc functions .)
    $end            reduce using rule 113 (functions -> FUNCTION FLOAT functions1 endFunc functions .)


state 61

    (114) functions -> FUNCTION VOID functions1 endFunc functions .

    PRINCIPAL       reduce using rule 114 (functions -> FUNCTION VOID functions1 endFunc functions .)
    $end            reduce using rule 114 (functions -> FUNCTION VOID functions1 endFunc functions .)


state 62

    (97) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RETURN          reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RCURLY          reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    LCURLY          reduce using rule 97 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)


state 63

    (100) var1 -> ID COMMA var1 . addVar
    (104) addVar -> .

    SEMMICOLON      reduce using rule 104 (addVar -> .)

    addVar                         shift and go to state 103

state 64

    (102) var1 -> ID arr COMMA . var1 addVar
    (99) var1 -> . ID
    (100) var1 -> . ID COMMA var1 addVar
    (101) var1 -> . ID arr
    (102) var1 -> . ID arr COMMA var1 addVar
    (103) var1 -> . empty
    (135) empty -> .

    ID              shift and go to state 44
    SEMMICOLON      reduce using rule 135 (empty -> .)

    var1                           shift and go to state 104
    empty                          shift and go to state 45

state 65

    (109) arr -> LBRACKET CTEI . RBRACKET
    (84) pexp -> CTEI . saveCTE
    (92) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 105
    MUL             reduce using rule 92 (saveCTE -> .)
    DIV             reduce using rule 92 (saveCTE -> .)
    PLUS            reduce using rule 92 (saveCTE -> .)
    MINUS           reduce using rule 92 (saveCTE -> .)
    GT              reduce using rule 92 (saveCTE -> .)
    LT              reduce using rule 92 (saveCTE -> .)
    GTE             reduce using rule 92 (saveCTE -> .)
    LTE             reduce using rule 92 (saveCTE -> .)
    NE              reduce using rule 92 (saveCTE -> .)
    AND             reduce using rule 92 (saveCTE -> .)
    OR              reduce using rule 92 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 92 (saveCTE -> .) ]

    saveCTE                        shift and go to state 106

state 66

    (110) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 107


state 67

    (61) exp -> nexp . generateQuadOR
    (62) exp -> nexp . generateQuadOR OR saveOperator nexp
    (63) generateQuadOR -> .

    OR              reduce using rule 63 (generateQuadOR -> .)
    RBRACKET        reduce using rule 63 (generateQuadOR -> .)
    RPAREN          reduce using rule 63 (generateQuadOR -> .)
    COMMA           reduce using rule 63 (generateQuadOR -> .)
    SEMMICOLON      reduce using rule 63 (generateQuadOR -> .)
    TO              reduce using rule 63 (generateQuadOR -> .)

    generateQuadOR                 shift and go to state 108

state 68

    (64) nexp -> compexp . generateQuadAND
    (65) nexp -> compexp . generateQuadAND AND saveOperator compexp
    (66) generateQuadAND -> .

    AND             reduce using rule 66 (generateQuadAND -> .)
    OR              reduce using rule 66 (generateQuadAND -> .)
    RBRACKET        reduce using rule 66 (generateQuadAND -> .)
    RPAREN          reduce using rule 66 (generateQuadAND -> .)
    COMMA           reduce using rule 66 (generateQuadAND -> .)
    SEMMICOLON      reduce using rule 66 (generateQuadAND -> .)
    TO              reduce using rule 66 (generateQuadAND -> .)

    generateQuadAND                shift and go to state 109

state 69

    (67) compexp -> sumexp .
    (69) compexp1 -> sumexp . GT saveOperator sumexp generateQuadCOMPARE
    (70) compexp1 -> sumexp . LT saveOperator sumexp generateQuadCOMPARE
    (71) compexp1 -> sumexp . GTE saveOperator sumexp generateQuadCOMPARE
    (72) compexp1 -> sumexp . LTE saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> sumexp . NE saveOperator sumexp generateQuadCOMPARE

    AND             reduce using rule 67 (compexp -> sumexp .)
    OR              reduce using rule 67 (compexp -> sumexp .)
    RBRACKET        reduce using rule 67 (compexp -> sumexp .)
    RPAREN          reduce using rule 67 (compexp -> sumexp .)
    COMMA           reduce using rule 67 (compexp -> sumexp .)
    SEMMICOLON      reduce using rule 67 (compexp -> sumexp .)
    TO              reduce using rule 67 (compexp -> sumexp .)
    GT              shift and go to state 110
    LT              shift and go to state 111
    GTE             shift and go to state 112
    LTE             shift and go to state 113
