Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)

  ! RETURN          [ reduce using rule 84 (empty -> .) ]

    return                         shift and go to state 48
    statements                     shift and go to state 73
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    empty                          shift and go to state 49

state 49

    (15) statements -> empty .

    RCURLY          reduce using rule 15 (statements -> empty .)
    SEMMICOLON      reduce using rule 15 (statements -> empty .)
    RETURN          reduce using rule 15 (statements -> empty .)


state 50

    (16) assign -> ID . EQUALS exp
    (17) assign -> ID . LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> ID . LPAREN exp RPAREN

    EQUALS          shift and go to state 74
    LBRACKET        shift and go to state 75
    LPAREN          shift and go to state 76


state 51

    (19) read -> READ . LPAREN read1 RPAREN

    LPAREN          shift and go to state 77


state 52

    (24) write -> WRITE . LPAREN write1 RPAREN

    LPAREN          shift and go to state 78


state 53

    (31) for -> FOR . assign TO CTEI DO LCURLY statements RCURLY
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp

    ID              shift and go to state 80

    assign                         shift and go to state 79

state 54

    (32) while -> WHILE . LPAREN exp RPAREN DO LCURLY statements RCURLY

    LPAREN          shift and go to state 81


state 55

    (33) if -> IF . LPAREN exp RPAREN THEN LCURLY statements RCURLY else

    LPAREN          shift and go to state 82


state 56

    (82) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (83) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 83


state 57

    (76) functionVoid -> ID LPAREN args . RPAREN vars LCURLY statements RCURLY

    RPAREN          shift and go to state 84


state 58

    (78) args -> type . TWOPOINTS ID MultipleArgs

    TWOPOINTS       shift and go to state 85


state 59

    (79) args -> empty .

    RPAREN          reduce using rule 79 (args -> empty .)


state 60

    (77) functionType -> ID LPAREN args . RPAREN vars LCURLY statements return SEMMICOLON RCURLY

    RPAREN          shift and go to state 86


state 61

    (61) var2 -> var2 type TWOPOINTS var1 SEMMICOLON .

    INT             reduce using rule 61 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    CHAR            reduce using rule 61 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    FLOAT           reduce using rule 61 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    FUNCTION        reduce using rule 61 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    PRINCIPAL       reduce using rule 61 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    $end            reduce using rule 61 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    LCURLY          reduce using rule 61 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)


state 62

    (64) var1 -> ID COMMA . var1
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (84) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 38
    SEMMICOLON      reduce using rule 84 (empty -> .)
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    TO              reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    CTEI            reduce using rule 84 (empty -> .)
    CTEF            reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)

  ! ID              [ reduce using rule 84 (empty -> .) ]

    var1                           shift and go to state 87
    empty                          shift and go to state 39

state 63

    (65) var1 -> ID arr .
    (66) var1 -> ID arr . COMMA var1

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 65 (var1 -> ID arr .)
    MUL             reduce using rule 65 (var1 -> ID arr .)
    DIV             reduce using rule 65 (var1 -> ID arr .)
    PLUS            reduce using rule 65 (var1 -> ID arr .)
    MINUS           reduce using rule 65 (var1 -> ID arr .)
    GT              reduce using rule 65 (var1 -> ID arr .)
    LT              reduce using rule 65 (var1 -> ID arr .)
    GTE             reduce using rule 65 (var1 -> ID arr .)
    LTE             reduce using rule 65 (var1 -> ID arr .)
    NE              reduce using rule 65 (var1 -> ID arr .)
    AND             reduce using rule 65 (var1 -> ID arr .)
    OR              reduce using rule 65 (var1 -> ID arr .)
    RBRACKET        reduce using rule 65 (var1 -> ID arr .)
    TO              reduce using rule 65 (var1 -> ID arr .)
    RPAREN          reduce using rule 65 (var1 -> ID arr .)
    CTEI            reduce using rule 65 (var1 -> ID arr .)
    CTEF            reduce using rule 65 (var1 -> ID arr .)
    LPAREN          reduce using rule 65 (var1 -> ID arr .)
    ID              reduce using rule 65 (var1 -> ID arr .)
    COMMA           shift and go to state 88

  ! COMMA           [ reduce using rule 65 (var1 -> ID arr .) ]


state 64

    (71) arr -> LBRACKET . CTEI RBRACKET
    (72) arr -> LBRACKET . exp RBRACKET
    (36) exp -> . nexp
    (37) exp -> . nexp OR nexp
    (38) nexp -> . compexp
    (39) nexp -> . compexp AND compexp
    (40) compexp -> . sumexp
    (41) compexp -> . compexp1 sumexp
    (47) sumexp -> . mulexp
    (48) sumexp -> . mulexp PLUS mulexp
    (49) sumexp -> . mulexp MINUS mulexp
    (42) compexp1 -> . sumexp GT sumexp
    (43) compexp1 -> . sumexp LT sumexp
    (44) compexp1 -> . sumexp GTE sumexp
    (45) compexp1 -> . sumexp LTE sumexp
    (46) compexp1 -> . sumexp NE sumexp
    (50) mulexp -> . pexp
    (51) mulexp -> . pexp MUL pexp
    (52) mulexp -> . pexp DIV pexp
    (53) pexp -> . var1
    (54) pexp -> . CTEI
    (55) pexp -> . CTEF
    (56) pexp -> . functionCall
    (57) pexp -> . LPAREN exp RPAREN
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (18) functionCall -> . ID LPAREN exp RPAREN
    (84) empty -> .

    CTEI            shift and go to state 89
    CTEF            shift and go to state 98
    LPAREN          shift and go to state 100
    ID              shift and go to state 101
    MUL             reduce using rule 84 (empty -> .)
    DIV             reduce using rule 84 (empty -> .)
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    GT              reduce using rule 84 (empty -> .)
    LT              reduce using rule 84 (empty -> .)
    GTE             reduce using rule 84 (empty -> .)
    LTE             reduce using rule 84 (empty -> .)
    NE              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)

    exp                            shift and go to state 90
    nexp                           shift and go to state 91
    compexp                        shift and go to state 92
    sumexp                         shift and go to state 93
    compexp1                       shift and go to state 94
    mulexp                         shift and go to state 95
    pexp                           shift and go to state 96
    var1                           shift and go to state 97
    functionCall                   shift and go to state 99
    empty                          shift and go to state 39

state 65

    (6) principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY .

    $end            reduce using rule 6 (principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY .)


state 66

    (7) statements -> assign SEMMICOLON . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)

  ! RETURN          [ reduce using rule 84 (empty -> .) ]

    assign                         shift and go to state 41
    statements                     shift and go to state 102
