Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 94 (var1 -> ID arr .)
    INT             reduce using rule 94 (var1 -> ID arr .)
    CHAR            reduce using rule 94 (var1 -> ID arr .)
    FLOAT           reduce using rule 94 (var1 -> ID arr .)
    COMMA           shift and go to state 60


state 55

    (102) arr -> LBRACKET . CTEI RBRACKET
    (103) arr -> LBRACKET . exp RBRACKET
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (60) compexp -> . sumexp
    (61) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (62) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

    CTEI            shift and go to state 61
    ID              shift and go to state 69
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)

    exp                            shift and go to state 62
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 56

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars . statements RCURLY
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)

    statements                     shift and go to state 76
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 57

    (109) functions1 -> ID saveFunction LPAREN . args RPAREN vars LCURLY statements RCURLY
    (112) args -> . args type TWOPOINTS var1 addVar
    (113) args -> . empty
    (119) empty -> .

    RPAREN          reduce using rule 119 (empty -> .)
    INT             reduce using rule 119 (empty -> .)
    CHAR            reduce using rule 119 (empty -> .)
    FLOAT           reduce using rule 119 (empty -> .)

    args                           shift and go to state 93
    empty                          shift and go to state 94

state 58

    (90) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RETURN          reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RCURLY          reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    LCURLY          reduce using rule 90 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)


state 59

    (93) var1 -> ID COMMA var1 . addVar
    (97) addVar -> .

    SEMMICOLON      reduce using rule 97 (addVar -> .)
    RPAREN          reduce using rule 97 (addVar -> .)
    INT             reduce using rule 97 (addVar -> .)
    CHAR            reduce using rule 97 (addVar -> .)
    FLOAT           reduce using rule 97 (addVar -> .)

    addVar                         shift and go to state 95

state 60

    (95) var1 -> ID arr COMMA . var1 addVar
    (92) var1 -> . ID
    (93) var1 -> . ID COMMA var1 addVar
    (94) var1 -> . ID arr
    (95) var1 -> . ID arr COMMA var1 addVar
    (96) var1 -> . empty
    (119) empty -> .

    ID              shift and go to state 44
    SEMMICOLON      reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    INT             reduce using rule 119 (empty -> .)
    CHAR            reduce using rule 119 (empty -> .)
    FLOAT           reduce using rule 119 (empty -> .)

    var1                           shift and go to state 96
    empty                          shift and go to state 45

state 61

    (102) arr -> LBRACKET CTEI . RBRACKET
    (77) pexp -> CTEI . saveCTE
    (85) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 97
    MUL             reduce using rule 85 (saveCTE -> .)
    DIV             reduce using rule 85 (saveCTE -> .)
    PLUS            reduce using rule 85 (saveCTE -> .)
    MINUS           reduce using rule 85 (saveCTE -> .)
    GT              reduce using rule 85 (saveCTE -> .)
    LT              reduce using rule 85 (saveCTE -> .)
    GTE             reduce using rule 85 (saveCTE -> .)
    LTE             reduce using rule 85 (saveCTE -> .)
    NE              reduce using rule 85 (saveCTE -> .)
    AND             reduce using rule 85 (saveCTE -> .)
    OR              reduce using rule 85 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 85 (saveCTE -> .) ]

    saveCTE                        shift and go to state 98

state 62

    (103) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 99


state 63

    (54) exp -> nexp . generateQuadOR
    (55) exp -> nexp . generateQuadOR OR saveOperator nexp
    (56) generateQuadOR -> .

    OR              reduce using rule 56 (generateQuadOR -> .)
    RBRACKET        reduce using rule 56 (generateQuadOR -> .)
    RPAREN          reduce using rule 56 (generateQuadOR -> .)
    COMMA           reduce using rule 56 (generateQuadOR -> .)
    SEMMICOLON      reduce using rule 56 (generateQuadOR -> .)
    TO              reduce using rule 56 (generateQuadOR -> .)

    generateQuadOR                 shift and go to state 100

state 64

    (57) nexp -> compexp . generateQuadAND
    (58) nexp -> compexp . generateQuadAND AND saveOperator compexp
    (59) generateQuadAND -> .

    AND             reduce using rule 59 (generateQuadAND -> .)
    OR              reduce using rule 59 (generateQuadAND -> .)
    RBRACKET        reduce using rule 59 (generateQuadAND -> .)
    RPAREN          reduce using rule 59 (generateQuadAND -> .)
    COMMA           reduce using rule 59 (generateQuadAND -> .)
    SEMMICOLON      reduce using rule 59 (generateQuadAND -> .)
    TO              reduce using rule 59 (generateQuadAND -> .)

    generateQuadAND                shift and go to state 101

state 65

    (60) compexp -> sumexp .
    (62) compexp1 -> sumexp . GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> sumexp . LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> sumexp . GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> sumexp . LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> sumexp . NE saveOperator sumexp generateQuadCOMPARE

    AND             reduce using rule 60 (compexp -> sumexp .)
    OR              reduce using rule 60 (compexp -> sumexp .)
    RBRACKET        reduce using rule 60 (compexp -> sumexp .)
    RPAREN          reduce using rule 60 (compexp -> sumexp .)
    COMMA           reduce using rule 60 (compexp -> sumexp .)
    SEMMICOLON      reduce using rule 60 (compexp -> sumexp .)
    TO              reduce using rule 60 (compexp -> sumexp .)
    GT              shift and go to state 102
    LT              shift and go to state 103
    GTE             shift and go to state 104
    LTE             shift and go to state 105
    NE              shift and go to state 106


state 66

    (61) compexp -> compexp1 . sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    RBRACKET        reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    SEMMICOLON      reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)

    sumexp                         shift and go to state 107
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
