Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (60) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (61) compexp -> . sumexp
    (62) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (63) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (67) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    CTEI            shift and go to state 61
    ID              shift and go to state 69
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    exp                            shift and go to state 62
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 55

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN paramRead RPAREN
    (30) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (36) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (40) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (43) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (112) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (113) return -> . RETURN LPAREN exp RPAREN
    (114) empty -> .

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    IF              shift and go to state 90
    RETURN          shift and go to state 91
    RCURLY          reduce using rule 114 (empty -> .)

    statements                     shift and go to state 75
    assign                         shift and go to state 76
    functionCall                   shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    for                            shift and go to state 80
    while                          shift and go to state 81
    if                             shift and go to state 82
    return                         shift and go to state 83
    empty                          shift and go to state 84

state 56

    (104) functions1 -> ID saveFunction LPAREN args . RPAREN vars LCURLY statements RCURLY
    (107) args -> args . type TWOPOINTS var1 addVar
    (94) type -> . INT saveTypeVar
    (95) type -> . CHAR saveTypeVar
    (96) type -> . FLOAT saveTypeVar

    RPAREN          shift and go to state 92
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 93

state 57

    (108) args -> empty .

    RPAREN          reduce using rule 108 (args -> empty .)
    INT             reduce using rule 108 (args -> empty .)
    CHAR            reduce using rule 108 (args -> empty .)
    FLOAT           reduce using rule 108 (args -> empty .)


state 58

    (85) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RETURN          reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RCURLY          reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    LCURLY          reduce using rule 85 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)


state 59

    (88) var1 -> ID COMMA var1 . addVar
    (92) addVar -> .

    SEMMICOLON      reduce using rule 92 (addVar -> .)
    RPAREN          reduce using rule 92 (addVar -> .)
    INT             reduce using rule 92 (addVar -> .)
    CHAR            reduce using rule 92 (addVar -> .)
    FLOAT           reduce using rule 92 (addVar -> .)

    addVar                         shift and go to state 94

state 60

    (90) var1 -> ID arr COMMA . var1 addVar
    (87) var1 -> . ID
    (88) var1 -> . ID COMMA var1 addVar
    (89) var1 -> . ID arr
    (90) var1 -> . ID arr COMMA var1 addVar
    (91) var1 -> . empty
    (114) empty -> .

    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    INT             reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)

    var1                           shift and go to state 95
    empty                          shift and go to state 48

state 61

    (97) arr -> LBRACKET CTEI . RBRACKET
    (75) pexp -> CTEI . saveCTE
    (56) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 96
    MUL             reduce using rule 56 (saveCTE -> .)
    DIV             reduce using rule 56 (saveCTE -> .)
    PLUS            reduce using rule 56 (saveCTE -> .)
    MINUS           reduce using rule 56 (saveCTE -> .)
    GT              reduce using rule 56 (saveCTE -> .)
    LT              reduce using rule 56 (saveCTE -> .)
    GTE             reduce using rule 56 (saveCTE -> .)
    LTE             reduce using rule 56 (saveCTE -> .)
    NE              reduce using rule 56 (saveCTE -> .)
    AND             reduce using rule 56 (saveCTE -> .)
    OR              reduce using rule 56 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 56 (saveCTE -> .) ]

    saveCTE                        shift and go to state 97

state 62

    (98) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 98


state 63

    (57) exp -> nexp . generateQuadOR
    (58) exp -> nexp . generateQuadOR OR saveOperator nexp
    (46) generateQuadOR -> .

    OR              reduce using rule 46 (generateQuadOR -> .)
    RBRACKET        reduce using rule 46 (generateQuadOR -> .)
    RPAREN          reduce using rule 46 (generateQuadOR -> .)
    COMMA           reduce using rule 46 (generateQuadOR -> .)
    SEMMICOLON      reduce using rule 46 (generateQuadOR -> .)
    TO              reduce using rule 46 (generateQuadOR -> .)

    generateQuadOR                 shift and go to state 99

state 64

    (59) nexp -> compexp . generateQuadAND
    (60) nexp -> compexp . generateQuadAND AND saveOperator compexp
    (47) generateQuadAND -> .

    AND             reduce using rule 47 (generateQuadAND -> .)
    OR              reduce using rule 47 (generateQuadAND -> .)
    RBRACKET        reduce using rule 47 (generateQuadAND -> .)
    RPAREN          reduce using rule 47 (generateQuadAND -> .)
    COMMA           reduce using rule 47 (generateQuadAND -> .)
    SEMMICOLON      reduce using rule 47 (generateQuadAND -> .)
    TO              reduce using rule 47 (generateQuadAND -> .)

    generateQuadAND                shift and go to state 100

state 65

    (61) compexp -> sumexp .
    (63) compexp1 -> sumexp . GT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> sumexp . LT saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> sumexp . GTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> sumexp . LTE saveOperator sumexp generateQuadCOMPARE
    (67) compexp1 -> sumexp . NE saveOperator sumexp generateQuadCOMPARE

    AND             reduce using rule 61 (compexp -> sumexp .)
    OR              reduce using rule 61 (compexp -> sumexp .)
    RBRACKET        reduce using rule 61 (compexp -> sumexp .)
    RPAREN          reduce using rule 61 (compexp -> sumexp .)
    COMMA           reduce using rule 61 (compexp -> sumexp .)
    SEMMICOLON      reduce using rule 61 (compexp -> sumexp .)
    TO              reduce using rule 61 (compexp -> sumexp .)
    GT              shift and go to state 101
    LT              shift and go to state 102
    GTE             shift and go to state 103
    LTE             shift and go to state 104
    NE              shift and go to state 105


state 66

    (62) compexp -> compexp1 . sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (71) mulexp -> . pexp
    (72) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (74) pexp -> . ID add_id2
    (75) pexp -> . CTEI saveCTE
    (76) pexp -> . CTEF saveCTE
    (77) pexp -> . CTEC saveCTE
    (78) pexp -> . CTESTRING saveCTE
    (79) pexp -> . functionCall
    (80) pexp -> . LPAREN exp RPAREN
    (22) functionCall -> . ID LPAREN exp RPAREN

    ID              shift and go to state 69
    CTEI            shift and go to state 107
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74

    sumexp                         shift and go to state 106
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73

state 67

    (68) sumexp -> mulexp .
    (69) sumexp -> mulexp . PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> mulexp . MINUS saveOperator mulexp generateQuadSUM

    GT              reduce using rule 68 (sumexp -> mulexp .)
    LT              reduce using rule 68 (sumexp -> mulexp .)
    GTE             reduce using rule 68 (sumexp -> mulexp .)
    LTE             reduce using rule 68 (sumexp -> mulexp .)
    NE              reduce using rule 68 (sumexp -> mulexp .)
    AND             reduce using rule 68 (sumexp -> mulexp .)
    OR              reduce using rule 68 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 68 (sumexp -> mulexp .)
    RPAREN          reduce using rule 68 (sumexp -> mulexp .)
    COMMA           reduce using rule 68 (sumexp -> mulexp .)
    SEMMICOLON      reduce using rule 68 (sumexp -> mulexp .)
    TO              reduce using rule 68 (sumexp -> mulexp .)
    ID              reduce using rule 68 (sumexp -> mulexp .)
    CTEI            reduce using rule 68 (sumexp -> mulexp .)
    CTEF            reduce using rule 68 (sumexp -> mulexp .)
    CTEC            reduce using rule 68 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 68 (sumexp -> mulexp .)
    LPAREN          reduce using rule 68 (sumexp -> mulexp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 68

    (71) mulexp -> pexp .
    (72) mulexp -> pexp . MUL saveOperator pexp generateQuadMUL
    (73) mulexp -> pexp . DIV saveOperator pexp generateQuadMUL

    PLUS            reduce using rule 71 (mulexp -> pexp .)
    MINUS           reduce using rule 71 (mulexp -> pexp .)
    GT              reduce using rule 71 (mulexp -> pexp .)
