Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)

  ! RETURN          [ reduce using rule 86 (empty -> .) ]

    return                         shift and go to state 49
    statements                     shift and go to state 74
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    for                            shift and go to state 46
    while                          shift and go to state 47
    if                             shift and go to state 48
    empty                          shift and go to state 50

state 50

    (16) statements -> empty .

    RCURLY          reduce using rule 16 (statements -> empty .)
    SEMMICOLON      reduce using rule 16 (statements -> empty .)
    RETURN          reduce using rule 16 (statements -> empty .)


state 51

    (17) assign -> ID . EQUALS exp
    (18) assign -> ID . LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> ID . LPAREN exp RPAREN

    EQUALS          shift and go to state 75
    LBRACKET        shift and go to state 76
    LPAREN          shift and go to state 77


state 52

    (20) read -> READ . LPAREN read1 RPAREN

    LPAREN          shift and go to state 78


state 53

    (25) write -> WRITE . LPAREN write1 RPAREN

    LPAREN          shift and go to state 79


state 54

    (32) for -> FOR . assign TO CTEI DO LCURLY statements RCURLY
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp

    ID              shift and go to state 81

    assign                         shift and go to state 80

state 55

    (33) while -> WHILE . LPAREN exp RPAREN DO LCURLY statements RCURLY

    LPAREN          shift and go to state 82


state 56

    (34) if -> IF . LPAREN exp RPAREN THEN LCURLY statements RCURLY else

    LPAREN          shift and go to state 83


state 57

    (84) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (85) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 84


state 58

    (77) functionVoid -> ID LPAREN args . RPAREN vars LCURLY statements RCURLY

    RPAREN          shift and go to state 85


state 59

    (80) args -> type . TWOPOINTS ID MultipleArgs

    TWOPOINTS       shift and go to state 86


state 60

    (81) args -> empty .

    RPAREN          reduce using rule 81 (args -> empty .)


state 61

    (78) functionType -> ID saveFunction LPAREN . args RPAREN vars LCURLY statements return SEMMICOLON RCURLY
    (80) args -> . type TWOPOINTS ID MultipleArgs
    (81) args -> . empty
    (69) type -> . INT
    (70) type -> . CHAR
    (71) type -> . FLOAT
    (86) empty -> .

    INT             shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    RPAREN          reduce using rule 86 (empty -> .)

    args                           shift and go to state 87
    type                           shift and go to state 59
    empty                          shift and go to state 60

state 62

    (62) var2 -> var2 type TWOPOINTS var1 SEMMICOLON .

    INT             reduce using rule 62 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    CHAR            reduce using rule 62 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    FLOAT           reduce using rule 62 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    FUNCTION        reduce using rule 62 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    PRINCIPAL       reduce using rule 62 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    $end            reduce using rule 62 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)
    LCURLY          reduce using rule 62 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON .)


state 63

    (65) var1 -> ID COMMA . var1
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (86) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 39
    SEMMICOLON      reduce using rule 86 (empty -> .)
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    CTEI            reduce using rule 86 (empty -> .)
    CTEF            reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)

  ! ID              [ reduce using rule 86 (empty -> .) ]

    var1                           shift and go to state 88
    empty                          shift and go to state 40

state 64

    (66) var1 -> ID arr .
    (67) var1 -> ID arr . COMMA var1

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 66 (var1 -> ID arr .)
    MUL             reduce using rule 66 (var1 -> ID arr .)
    DIV             reduce using rule 66 (var1 -> ID arr .)
    PLUS            reduce using rule 66 (var1 -> ID arr .)
    MINUS           reduce using rule 66 (var1 -> ID arr .)
    GT              reduce using rule 66 (var1 -> ID arr .)
    LT              reduce using rule 66 (var1 -> ID arr .)
    GTE             reduce using rule 66 (var1 -> ID arr .)
    LTE             reduce using rule 66 (var1 -> ID arr .)
    NE              reduce using rule 66 (var1 -> ID arr .)
    AND             reduce using rule 66 (var1 -> ID arr .)
    OR              reduce using rule 66 (var1 -> ID arr .)
    RBRACKET        reduce using rule 66 (var1 -> ID arr .)
    TO              reduce using rule 66 (var1 -> ID arr .)
    RPAREN          reduce using rule 66 (var1 -> ID arr .)
    CTEI            reduce using rule 66 (var1 -> ID arr .)
    CTEF            reduce using rule 66 (var1 -> ID arr .)
    LPAREN          reduce using rule 66 (var1 -> ID arr .)
    ID              reduce using rule 66 (var1 -> ID arr .)
    COMMA           shift and go to state 89

  ! COMMA           [ reduce using rule 66 (var1 -> ID arr .) ]


state 65

    (72) arr -> LBRACKET . CTEI RBRACKET
    (73) arr -> LBRACKET . exp RBRACKET
    (37) exp -> . nexp
    (38) exp -> . nexp OR nexp
    (39) nexp -> . compexp
    (40) nexp -> . compexp AND compexp
    (41) compexp -> . sumexp
    (42) compexp -> . compexp1 sumexp
    (48) sumexp -> . mulexp
    (49) sumexp -> . mulexp PLUS mulexp
    (50) sumexp -> . mulexp MINUS mulexp
    (43) compexp1 -> . sumexp GT sumexp
    (44) compexp1 -> . sumexp LT sumexp
    (45) compexp1 -> . sumexp GTE sumexp
    (46) compexp1 -> . sumexp LTE sumexp
    (47) compexp1 -> . sumexp NE sumexp
    (51) mulexp -> . pexp
    (52) mulexp -> . pexp MUL pexp
    (53) mulexp -> . pexp DIV pexp
    (54) pexp -> . var1
    (55) pexp -> . CTEI
    (56) pexp -> . CTEF
    (57) pexp -> . functionCall
    (58) pexp -> . LPAREN exp RPAREN
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (19) functionCall -> . ID LPAREN exp RPAREN
    (86) empty -> .

    CTEI            shift and go to state 90
    CTEF            shift and go to state 99
    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    MUL             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GTE             reduce using rule 86 (empty -> .)
    LTE             reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)

    exp                            shift and go to state 91
    nexp                           shift and go to state 92
    compexp                        shift and go to state 93
    sumexp                         shift and go to state 94
    compexp1                       shift and go to state 95
    mulexp                         shift and go to state 96
    pexp                           shift and go to state 97
    var1                           shift and go to state 98
    functionCall                   shift and go to state 100
    empty                          shift and go to state 40

state 66

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY .

    $end            reduce using rule 7 (principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY .)


state 67

    (8) statements -> assign SEMMICOLON . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
