Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 111 (empty -> .)

    statements                     shift and go to state 55
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 50

    (101) functions1 -> ID saveFunction LPAREN . args RPAREN vars LCURLY statements RCURLY
    (104) args -> . args type TWOPOINTS var1 addVar
    (105) args -> . empty
    (111) empty -> .

    RPAREN          reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)

    args                           shift and go to state 72
    empty                          shift and go to state 73

state 51

    (82) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (89) addVar -> .

    INT             reduce using rule 89 (addVar -> .)
    CHAR            reduce using rule 89 (addVar -> .)
    FLOAT           reduce using rule 89 (addVar -> .)
    FUNCTION        reduce using rule 89 (addVar -> .)
    PRINCIPAL       reduce using rule 89 (addVar -> .)
    $end            reduce using rule 89 (addVar -> .)
    ID              reduce using rule 89 (addVar -> .)
    READ            reduce using rule 89 (addVar -> .)
    WRITE           reduce using rule 89 (addVar -> .)
    FOR             reduce using rule 89 (addVar -> .)
    WHILE           reduce using rule 89 (addVar -> .)
    IF              reduce using rule 89 (addVar -> .)
    RETURN          reduce using rule 89 (addVar -> .)
    RCURLY          reduce using rule 89 (addVar -> .)
    LCURLY          reduce using rule 89 (addVar -> .)

    addVar                         shift and go to state 74

state 52

    (85) var1 -> ID COMMA . var1 addVar
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 111 (empty -> .)
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    CTEI            reduce using rule 111 (empty -> .)
    CTEF            reduce using rule 111 (empty -> .)
    CTEC            reduce using rule 111 (empty -> .)
    CTESTRING       reduce using rule 111 (empty -> .)
    LPAREN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    var1                           shift and go to state 75
    empty                          shift and go to state 48

state 53

    (86) var1 -> ID arr .
    (87) var1 -> ID arr . COMMA var1 addVar

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 86 (var1 -> ID arr .)
    MUL             reduce using rule 86 (var1 -> ID arr .)
    DIV             reduce using rule 86 (var1 -> ID arr .)
    PLUS            reduce using rule 86 (var1 -> ID arr .)
    MINUS           reduce using rule 86 (var1 -> ID arr .)
    GT              reduce using rule 86 (var1 -> ID arr .)
    LT              reduce using rule 86 (var1 -> ID arr .)
    GTE             reduce using rule 86 (var1 -> ID arr .)
    LTE             reduce using rule 86 (var1 -> ID arr .)
    NE              reduce using rule 86 (var1 -> ID arr .)
    AND             reduce using rule 86 (var1 -> ID arr .)
    OR              reduce using rule 86 (var1 -> ID arr .)
    RBRACKET        reduce using rule 86 (var1 -> ID arr .)
    RPAREN          reduce using rule 86 (var1 -> ID arr .)
    TO              reduce using rule 86 (var1 -> ID arr .)
    INT             reduce using rule 86 (var1 -> ID arr .)
    CHAR            reduce using rule 86 (var1 -> ID arr .)
    FLOAT           reduce using rule 86 (var1 -> ID arr .)
    CTEI            reduce using rule 86 (var1 -> ID arr .)
    CTEF            reduce using rule 86 (var1 -> ID arr .)
    CTEC            reduce using rule 86 (var1 -> ID arr .)
    CTESTRING       reduce using rule 86 (var1 -> ID arr .)
    LPAREN          reduce using rule 86 (var1 -> ID arr .)
    ID              reduce using rule 86 (var1 -> ID arr .)
    COMMA           shift and go to state 76

  ! COMMA           [ reduce using rule 86 (var1 -> ID arr .) ]


state 54

    (94) arr -> LBRACKET . CTEI RBRACKET
    (95) arr -> LBRACKET . exp RBRACKET
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (56) nexp -> . compexp generateQuadAND
    (57) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (58) compexp -> . sumexp
    (59) compexp -> . compexp1 sumexp
    (65) sumexp -> . mulexp
    (66) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (67) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (60) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (61) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (68) mulexp -> . pexp
    (69) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (70) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (71) pexp -> . var1 add_id
    (72) pexp -> . CTEI saveCTE
    (73) pexp -> . CTEF saveCTE
    (74) pexp -> . CTEC saveCTE
    (75) pexp -> . CTESTRING saveCTE
    (76) pexp -> . functionCall
    (77) pexp -> . LPAREN exp RPAREN
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (111) empty -> .

    CTEI            shift and go to state 77
    CTEF            shift and go to state 86
    CTEC            shift and go to state 87
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 90
    ID              shift and go to state 91
    MUL             reduce using rule 111 (empty -> .)
    DIV             reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GTE             reduce using rule 111 (empty -> .)
    LTE             reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)

    exp                            shift and go to state 78
    nexp                           shift and go to state 79
    compexp                        shift and go to state 80
    sumexp                         shift and go to state 81
    compexp1                       shift and go to state 82
    mulexp                         shift and go to state 83
    pexp                           shift and go to state 84
    var1                           shift and go to state 85
    functionCall                   shift and go to state 89
    empty                          shift and go to state 48

state 55

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements . RCURLY

    RCURLY          shift and go to state 92


state 56

    (8) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 93


state 57

    (9) statements -> functionCall . SEMMICOLON statements

    SEMMICOLON      shift and go to state 94


state 58

    (10) statements -> read . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    SEMMICOLON      reduce using rule 111 (empty -> .)

    read                           shift and go to state 58
    statements                     shift and go to state 95
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 59

    (11) statements -> write . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    SEMMICOLON      reduce using rule 111 (empty -> .)

    write                          shift and go to state 59
    statements                     shift and go to state 96
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    for                            shift and go to state 60
    while                          shift and go to state 61
