Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    RPAREN          reduce using rule 104 (empty -> .)

    args                           shift and go to state 72
    type                           shift and go to state 73
    empty                          shift and go to state 74

state 51

    (75) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (82) addVar -> .

    INT             reduce using rule 82 (addVar -> .)
    CHAR            reduce using rule 82 (addVar -> .)
    FLOAT           reduce using rule 82 (addVar -> .)
    FUNCTION        reduce using rule 82 (addVar -> .)
    PRINCIPAL       reduce using rule 82 (addVar -> .)
    $end            reduce using rule 82 (addVar -> .)
    ID              reduce using rule 82 (addVar -> .)
    READ            reduce using rule 82 (addVar -> .)
    WRITE           reduce using rule 82 (addVar -> .)
    FOR             reduce using rule 82 (addVar -> .)
    WHILE           reduce using rule 82 (addVar -> .)
    IF              reduce using rule 82 (addVar -> .)
    RETURN          reduce using rule 82 (addVar -> .)
    RCURLY          reduce using rule 82 (addVar -> .)
    LCURLY          reduce using rule 82 (addVar -> .)

    addVar                         shift and go to state 75

state 52

    (78) var1 -> ID COMMA . var1 addVar
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (104) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 104 (empty -> .)
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)
    CTEI            reduce using rule 104 (empty -> .)
    CTEF            reduce using rule 104 (empty -> .)
    CTEC            reduce using rule 104 (empty -> .)
    CTESTRING       reduce using rule 104 (empty -> .)
    LPAREN          reduce using rule 104 (empty -> .)

  ! ID              [ reduce using rule 104 (empty -> .) ]

    var1                           shift and go to state 76
    empty                          shift and go to state 48

state 53

    (79) var1 -> ID arr .
    (80) var1 -> ID arr . COMMA var1 addVar

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 79 (var1 -> ID arr .)
    MUL             reduce using rule 79 (var1 -> ID arr .)
    DIV             reduce using rule 79 (var1 -> ID arr .)
    PLUS            reduce using rule 79 (var1 -> ID arr .)
    MINUS           reduce using rule 79 (var1 -> ID arr .)
    GT              reduce using rule 79 (var1 -> ID arr .)
    LT              reduce using rule 79 (var1 -> ID arr .)
    GTE             reduce using rule 79 (var1 -> ID arr .)
    LTE             reduce using rule 79 (var1 -> ID arr .)
    NE              reduce using rule 79 (var1 -> ID arr .)
    AND             reduce using rule 79 (var1 -> ID arr .)
    OR              reduce using rule 79 (var1 -> ID arr .)
    RBRACKET        reduce using rule 79 (var1 -> ID arr .)
    RPAREN          reduce using rule 79 (var1 -> ID arr .)
    TO              reduce using rule 79 (var1 -> ID arr .)
    CTEI            reduce using rule 79 (var1 -> ID arr .)
    CTEF            reduce using rule 79 (var1 -> ID arr .)
    CTEC            reduce using rule 79 (var1 -> ID arr .)
    CTESTRING       reduce using rule 79 (var1 -> ID arr .)
    LPAREN          reduce using rule 79 (var1 -> ID arr .)
    ID              reduce using rule 79 (var1 -> ID arr .)
    COMMA           shift and go to state 77

  ! COMMA           [ reduce using rule 79 (var1 -> ID arr .) ]


state 54

    (87) arr -> LBRACKET . CTEI RBRACKET
    (88) arr -> LBRACKET . exp RBRACKET
    (47) exp -> . nexp generateQuadOR
    (48) exp -> . nexp generateQuadOR OR saveOperator nexp
    (49) nexp -> . compexp generateQuadAND
    (50) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (51) compexp -> . sumexp
    (52) compexp -> . compexp1 sumexp
    (58) sumexp -> . mulexp
    (59) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (60) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (53) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (54) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (55) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (56) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (57) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (61) mulexp -> . pexp
    (62) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (63) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (64) pexp -> . var1 add_id
    (65) pexp -> . CTEI saveCTE
    (66) pexp -> . CTEF saveCTE
    (67) pexp -> . CTEC saveCTE
    (68) pexp -> . CTESTRING saveCTE
    (69) pexp -> . functionCall
    (70) pexp -> . LPAREN exp RPAREN
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (104) empty -> .

    CTEI            shift and go to state 78
    CTEF            shift and go to state 87
    CTEC            shift and go to state 88
    CTESTRING       shift and go to state 89
    LPAREN          shift and go to state 91
    ID              shift and go to state 92
    MUL             reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    GTE             reduce using rule 104 (empty -> .)
    LTE             reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)

    exp                            shift and go to state 79
    nexp                           shift and go to state 80
    compexp                        shift and go to state 81
    sumexp                         shift and go to state 82
    compexp1                       shift and go to state 83
    mulexp                         shift and go to state 84
    pexp                           shift and go to state 85
    var1                           shift and go to state 86
    functionCall                   shift and go to state 90
    empty                          shift and go to state 48

state 55

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements . RCURLY

    RCURLY          shift and go to state 93


state 56

    (8) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 94


state 57

    (9) statements -> functionCall . SEMMICOLON statements

    SEMMICOLON      shift and go to state 95


state 58

    (10) statements -> read . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (102) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (103) return -> . RETURN LPAREN exp RPAREN
    (104) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    SEMMICOLON      reduce using rule 104 (empty -> .)

    read                           shift and go to state 58
    statements                     shift and go to state 96
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 59

    (11) statements -> write . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (102) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (103) return -> . RETURN LPAREN exp RPAREN
    (104) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    SEMMICOLON      reduce using rule 104 (empty -> .)

    write                          shift and go to state 59
    statements                     shift and go to state 97
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 60

    (12) statements -> for . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (102) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (103) return -> . RETURN LPAREN exp RPAREN
    (104) empty -> .

    ID              shift and go to state 65
