Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 138 (functions2 -> empty .)
    PRINCIPAL       reduce using rule 138 (functions2 -> empty .)
    $end            reduce using rule 138 (functions2 -> empty .)


state 48

    (130) functions -> FUNCTION CHAR saveFunType functions2 . endFunc functions
    (148) endFunc -> .

    FUNCTION        reduce using rule 148 (endFunc -> .)
    PRINCIPAL       reduce using rule 148 (endFunc -> .)
    $end            reduce using rule 148 (endFunc -> .)

    endFunc                        shift and go to state 59

state 49

    (131) functions -> FUNCTION FLOAT saveFunType functions2 . endFunc functions
    (148) endFunc -> .

    FUNCTION        reduce using rule 148 (endFunc -> .)
    PRINCIPAL       reduce using rule 148 (endFunc -> .)
    $end            reduce using rule 148 (endFunc -> .)

    endFunc                        shift and go to state 60

state 50

    (132) functions -> FUNCTION VOID saveFunType functions1 . endFunc functions
    (148) endFunc -> .

    FUNCTION        reduce using rule 148 (endFunc -> .)
    PRINCIPAL       reduce using rule 148 (endFunc -> .)
    $end            reduce using rule 148 (endFunc -> .)

    endFunc                        shift and go to state 61

state 51

    (135) functions1 -> ID . saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (149) saveFunction -> .

    LPAREN          reduce using rule 149 (saveFunction -> .)

    saveFunction                   shift and go to state 62

state 52

    (136) functions1 -> empty .

    FUNCTION        reduce using rule 136 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 136 (functions1 -> empty .)
    $end            reduce using rule 136 (functions1 -> empty .)


state 53

    (114) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (122) addVar -> .

    INT             reduce using rule 122 (addVar -> .)
    CHAR            reduce using rule 122 (addVar -> .)
    FLOAT           reduce using rule 122 (addVar -> .)
    FUNCTION        reduce using rule 122 (addVar -> .)
    PRINCIPAL       reduce using rule 122 (addVar -> .)
    $end            reduce using rule 122 (addVar -> .)
    ID              reduce using rule 122 (addVar -> .)
    READ            reduce using rule 122 (addVar -> .)
    WRITE           reduce using rule 122 (addVar -> .)
    FOR             reduce using rule 122 (addVar -> .)
    WHILE           reduce using rule 122 (addVar -> .)
    IF              reduce using rule 122 (addVar -> .)
    RETURN          reduce using rule 122 (addVar -> .)
    SORT            reduce using rule 122 (addVar -> .)
    RCURLY          reduce using rule 122 (addVar -> .)
    LCURLY          reduce using rule 122 (addVar -> .)

    addVar                         shift and go to state 63

state 54

    (117) var1 -> ID COMMA . var1 addVar
    (116) var1 -> . ID
    (117) var1 -> . ID COMMA var1 addVar
    (118) var1 -> . ID createArr arr
    (119) var1 -> . ID createArr arr COMMA var1 addVar
    (120) var1 -> . empty
    (157) empty -> .

    ID              shift and go to state 42
    SEMMICOLON      reduce using rule 157 (empty -> .)

    var1                           shift and go to state 64
    empty                          shift and go to state 43

state 55

    (118) var1 -> ID createArr . arr
    (119) var1 -> ID createArr . arr COMMA var1 addVar
    (127) arr -> . LBRACKET CTEI setArraySize RBRACKET

    LBRACKET        shift and go to state 66

    arr                            shift and go to state 65

state 56

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars . statements RCURLY
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    RCURLY          reduce using rule 157 (empty -> .)

    statements                     shift and go to state 67
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    return                         shift and go to state 75
    sort                           shift and go to state 76
    empty                          shift and go to state 77

state 57

    (129) functions -> FUNCTION INT saveFunType functions2 endFunc . functions
    (129) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (130) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (131) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (132) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (133) functions -> . empty
    (157) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)

    functions                      shift and go to state 86
    empty                          shift and go to state 20

state 58

    (137) functions2 -> ID saveFunction . LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY

    LPAREN          shift and go to state 87


state 59

    (130) functions -> FUNCTION CHAR saveFunType functions2 endFunc . functions
    (129) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (130) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (131) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (132) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (133) functions -> . empty
    (157) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)

    functions                      shift and go to state 88
    empty                          shift and go to state 20

state 60

    (131) functions -> FUNCTION FLOAT saveFunType functions2 endFunc . functions
    (129) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (130) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (131) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (132) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (133) functions -> . empty
    (157) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)

    functions                      shift and go to state 89
    empty                          shift and go to state 20

state 61

    (132) functions -> FUNCTION VOID saveFunType functions1 endFunc . functions
    (129) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (130) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (131) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (132) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (133) functions -> . empty
    (157) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)

    functions                      shift and go to state 90
    empty                          shift and go to state 20

state 62

    (135) functions1 -> ID saveFunction . LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY

    LPAREN          shift and go to state 91


state 63

    (114) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RETURN          reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    SORT            reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RCURLY          reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    LCURLY          reduce using rule 114 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)


state 64

    (117) var1 -> ID COMMA var1 . addVar
    (122) addVar -> .

    SEMMICOLON      reduce using rule 122 (addVar -> .)

    addVar                         shift and go to state 92

state 65

    (118) var1 -> ID createArr arr .
    (119) var1 -> ID createArr arr . COMMA var1 addVar

    SEMMICOLON      reduce using rule 118 (var1 -> ID createArr arr .)
    COMMA           shift and go to state 93


state 66

    (127) arr -> LBRACKET . CTEI setArraySize RBRACKET

    CTEI            shift and go to state 94


state 67

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements . RCURLY

    RCURLY          shift and go to state 95


state 68

    (10) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 96


state 69

    (11) statements -> functionCall . SEMMICOLON statements

    SEMMICOLON      shift and go to state 97


state 70

    (12) statements -> read . statements SEMMICOLON statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return SEMMICOLON statements
    (18) statements -> . sort statements SEMMICOLON statements
    (19) statements -> . empty
    (20) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (21) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (22) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (28) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (39) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (46) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (58) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (61) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (64) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (155) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN
    (53) sort -> . SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
    (157) empty -> .

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    IF              shift and go to state 83
    RETURN          shift and go to state 84
    SORT            shift and go to state 85
    SEMMICOLON      reduce using rule 157 (empty -> .)
