Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 90 (addVar -> .)
    PRINCIPAL       reduce using rule 90 (addVar -> .)
    $end            reduce using rule 90 (addVar -> .)
    ID              reduce using rule 90 (addVar -> .)
    READ            reduce using rule 90 (addVar -> .)
    WRITE           reduce using rule 90 (addVar -> .)
    FOR             reduce using rule 90 (addVar -> .)
    WHILE           reduce using rule 90 (addVar -> .)
    IF              reduce using rule 90 (addVar -> .)
    RETURN          reduce using rule 90 (addVar -> .)
    RCURLY          reduce using rule 90 (addVar -> .)
    LCURLY          reduce using rule 90 (addVar -> .)

    addVar                         shift and go to state 58

state 52

    (86) var1 -> ID COMMA . var1 addVar
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 112 (empty -> .)
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)
    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    TO              reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    CTEI            reduce using rule 112 (empty -> .)
    CTEF            reduce using rule 112 (empty -> .)
    CTEC            reduce using rule 112 (empty -> .)
    CTESTRING       reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]

    var1                           shift and go to state 59
    empty                          shift and go to state 48

state 53

    (87) var1 -> ID arr .
    (88) var1 -> ID arr . COMMA var1 addVar

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 87 (var1 -> ID arr .)
    MUL             reduce using rule 87 (var1 -> ID arr .)
    DIV             reduce using rule 87 (var1 -> ID arr .)
    PLUS            reduce using rule 87 (var1 -> ID arr .)
    MINUS           reduce using rule 87 (var1 -> ID arr .)
    GT              reduce using rule 87 (var1 -> ID arr .)
    LT              reduce using rule 87 (var1 -> ID arr .)
    GTE             reduce using rule 87 (var1 -> ID arr .)
    LTE             reduce using rule 87 (var1 -> ID arr .)
    NE              reduce using rule 87 (var1 -> ID arr .)
    AND             reduce using rule 87 (var1 -> ID arr .)
    OR              reduce using rule 87 (var1 -> ID arr .)
    RBRACKET        reduce using rule 87 (var1 -> ID arr .)
    RPAREN          reduce using rule 87 (var1 -> ID arr .)
    TO              reduce using rule 87 (var1 -> ID arr .)
    INT             reduce using rule 87 (var1 -> ID arr .)
    CHAR            reduce using rule 87 (var1 -> ID arr .)
    FLOAT           reduce using rule 87 (var1 -> ID arr .)
    CTEI            reduce using rule 87 (var1 -> ID arr .)
    CTEF            reduce using rule 87 (var1 -> ID arr .)
    CTEC            reduce using rule 87 (var1 -> ID arr .)
    CTESTRING       reduce using rule 87 (var1 -> ID arr .)
    LPAREN          reduce using rule 87 (var1 -> ID arr .)
    ID              reduce using rule 87 (var1 -> ID arr .)
    COMMA           shift and go to state 60

  ! COMMA           [ reduce using rule 87 (var1 -> ID arr .) ]


state 54

    (95) arr -> LBRACKET . CTEI RBRACKET
    (96) arr -> LBRACKET . exp RBRACKET
    (55) exp -> . nexp generateQuadOR
    (56) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (59) compexp -> . sumexp
    (60) compexp -> . compexp1 sumexp
    (66) sumexp -> . mulexp
    (67) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (68) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (61) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (62) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (69) mulexp -> . pexp
    (70) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (71) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (72) pexp -> . var1 add_id
    (73) pexp -> . CTEI saveCTE
    (74) pexp -> . CTEF saveCTE
    (75) pexp -> . CTEC saveCTE
    (76) pexp -> . CTESTRING saveCTE
    (77) pexp -> . functionCall
    (78) pexp -> . LPAREN exp RPAREN
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (22) functionCall -> . ID LPAREN exp RPAREN
    (112) empty -> .

    CTEI            shift and go to state 61
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 75
    MUL             reduce using rule 112 (empty -> .)
    DIV             reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    GTE             reduce using rule 112 (empty -> .)
    LTE             reduce using rule 112 (empty -> .)
    NE              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    RBRACKET        reduce using rule 112 (empty -> .)

    exp                            shift and go to state 62
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    var1                           shift and go to state 69
    functionCall                   shift and go to state 73
    empty                          shift and go to state 48

state 55

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)

    statements                     shift and go to state 76
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 56

    (102) functions1 -> ID saveFunction LPAREN args . RPAREN vars LCURLY statements RCURLY
    (105) args -> args . type TWOPOINTS var1 addVar
    (92) type -> . INT saveTypeVar
    (93) type -> . CHAR saveTypeVar
    (94) type -> . FLOAT saveTypeVar

    RPAREN          shift and go to state 93
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 94

state 57

    (106) args -> empty .

    RPAREN          reduce using rule 106 (args -> empty .)
    INT             reduce using rule 106 (args -> empty .)
    CHAR            reduce using rule 106 (args -> empty .)
    FLOAT           reduce using rule 106 (args -> empty .)


state 58

    (83) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RETURN          reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RCURLY          reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    LCURLY          reduce using rule 83 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)


state 59

    (86) var1 -> ID COMMA var1 . addVar
    (90) addVar -> .

    SEMMICOLON      reduce using rule 90 (addVar -> .)
    MUL             reduce using rule 90 (addVar -> .)
    DIV             reduce using rule 90 (addVar -> .)
    PLUS            reduce using rule 90 (addVar -> .)
    MINUS           reduce using rule 90 (addVar -> .)
    GT              reduce using rule 90 (addVar -> .)
    LT              reduce using rule 90 (addVar -> .)
    GTE             reduce using rule 90 (addVar -> .)
    LTE             reduce using rule 90 (addVar -> .)
    NE              reduce using rule 90 (addVar -> .)
    AND             reduce using rule 90 (addVar -> .)
    OR              reduce using rule 90 (addVar -> .)
    RBRACKET        reduce using rule 90 (addVar -> .)
    RPAREN          reduce using rule 90 (addVar -> .)
    COMMA           reduce using rule 90 (addVar -> .)
    TO              reduce using rule 90 (addVar -> .)
    INT             reduce using rule 90 (addVar -> .)
    CHAR            reduce using rule 90 (addVar -> .)
    FLOAT           reduce using rule 90 (addVar -> .)
    CTEI            reduce using rule 90 (addVar -> .)
    CTEF            reduce using rule 90 (addVar -> .)
    CTEC            reduce using rule 90 (addVar -> .)
    CTESTRING       reduce using rule 90 (addVar -> .)
    LPAREN          reduce using rule 90 (addVar -> .)
    ID              reduce using rule 90 (addVar -> .)

    addVar                         shift and go to state 95

state 60

    (88) var1 -> ID arr COMMA . var1 addVar
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
