Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 140 (saveFunction -> .)

    saveFunction                   shift and go to state 62

state 52

    (127) functions1 -> empty .

    FUNCTION        reduce using rule 127 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 127 (functions1 -> empty .)
    $end            reduce using rule 127 (functions1 -> empty .)


state 53

    (105) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (113) addVar -> .

    INT             reduce using rule 113 (addVar -> .)
    CHAR            reduce using rule 113 (addVar -> .)
    FLOAT           reduce using rule 113 (addVar -> .)
    FUNCTION        reduce using rule 113 (addVar -> .)
    PRINCIPAL       reduce using rule 113 (addVar -> .)
    $end            reduce using rule 113 (addVar -> .)
    ID              reduce using rule 113 (addVar -> .)
    READ            reduce using rule 113 (addVar -> .)
    WRITE           reduce using rule 113 (addVar -> .)
    FOR             reduce using rule 113 (addVar -> .)
    WHILE           reduce using rule 113 (addVar -> .)
    IF              reduce using rule 113 (addVar -> .)
    RCURLY          reduce using rule 113 (addVar -> .)
    LCURLY          reduce using rule 113 (addVar -> .)

    addVar                         shift and go to state 63

state 54

    (108) var1 -> ID COMMA . var1 addVar
    (107) var1 -> . ID
    (108) var1 -> . ID COMMA var1 addVar
    (109) var1 -> . ID createArr arr
    (110) var1 -> . ID createArr arr COMMA var1 addVar
    (111) var1 -> . empty
    (149) empty -> .

    ID              shift and go to state 42
    SEMMICOLON      reduce using rule 149 (empty -> .)

    var1                           shift and go to state 64
    empty                          shift and go to state 43

state 55

    (109) var1 -> ID createArr . arr
    (110) var1 -> ID createArr . arr COMMA var1 addVar
    (118) arr -> . LBRACKET CTEI setArraySize RBRACKET

    LBRACKET        shift and go to state 66

    arr                            shift and go to state 65

state 56

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars . statements RCURLY
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . empty
    (18) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (19) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (149) empty -> .

    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    FOR             shift and go to state 79
    WHILE           shift and go to state 80
    IF              shift and go to state 81
    RCURLY          reduce using rule 149 (empty -> .)

    statements                     shift and go to state 67
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    empty                          shift and go to state 75

state 57

    (120) functions -> FUNCTION INT saveFunType functions2 endFunc . functions
    (120) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (121) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (122) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (123) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (124) functions -> . empty
    (149) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    functions                      shift and go to state 82
    empty                          shift and go to state 20

state 58

    (128) functions2 -> ID saveFunction . LPAREN parameters RPAREN vars LCURLY setStartDirection statements return RCURLY

    LPAREN          shift and go to state 83


state 59

    (121) functions -> FUNCTION CHAR saveFunType functions2 endFunc . functions
    (120) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (121) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (122) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (123) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (124) functions -> . empty
    (149) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    functions                      shift and go to state 84
    empty                          shift and go to state 20

state 60

    (122) functions -> FUNCTION FLOAT saveFunType functions2 endFunc . functions
    (120) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (121) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (122) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (123) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (124) functions -> . empty
    (149) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    functions                      shift and go to state 85
    empty                          shift and go to state 20

state 61

    (123) functions -> FUNCTION VOID saveFunType functions1 endFunc . functions
    (120) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (121) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (122) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (123) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (124) functions -> . empty
    (149) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    functions                      shift and go to state 86
    empty                          shift and go to state 20

state 62

    (126) functions1 -> ID saveFunction . LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY

    LPAREN          shift and go to state 87


state 63

    (105) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RCURLY          reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    LCURLY          reduce using rule 105 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)


state 64

    (108) var1 -> ID COMMA var1 . addVar
    (113) addVar -> .

    SEMMICOLON      reduce using rule 113 (addVar -> .)

    addVar                         shift and go to state 88

state 65

    (109) var1 -> ID createArr arr .
    (110) var1 -> ID createArr arr . COMMA var1 addVar

    SEMMICOLON      reduce using rule 109 (var1 -> ID createArr arr .)
    COMMA           shift and go to state 89


state 66

    (118) arr -> LBRACKET . CTEI setArraySize RBRACKET

    CTEI            shift and go to state 90


state 67

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements . RCURLY

    RCURLY          shift and go to state 91


state 68

    (10) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 92


state 69

    (11) statements -> functionCall . SEMMICOLON statements

    SEMMICOLON      shift and go to state 93


state 70

    (12) statements -> read . statements SEMMICOLON statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . empty
    (18) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (19) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (149) empty -> .

    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    FOR             shift and go to state 79
    WHILE           shift and go to state 80
    IF              shift and go to state 81
    SEMMICOLON      reduce using rule 149 (empty -> .)

    read                           shift and go to state 70
    statements                     shift and go to state 94
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    empty                          shift and go to state 75

state 71

    (13) statements -> write . statements SEMMICOLON statements
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . empty
    (18) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (19) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (149) empty -> .

    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    FOR             shift and go to state 79
    WHILE           shift and go to state 80
    IF              shift and go to state 81
    SEMMICOLON      reduce using rule 149 (empty -> .)

    write                          shift and go to state 71
    statements                     shift and go to state 95
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    for                            shift and go to state 72
    while                          shift and go to state 73
