Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (100) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (107) addVar -> .

    INT             reduce using rule 107 (addVar -> .)
    CHAR            reduce using rule 107 (addVar -> .)
    FLOAT           reduce using rule 107 (addVar -> .)
    FUNCTION        reduce using rule 107 (addVar -> .)
    PRINCIPAL       reduce using rule 107 (addVar -> .)
    $end            reduce using rule 107 (addVar -> .)
    ID              reduce using rule 107 (addVar -> .)
    READ            reduce using rule 107 (addVar -> .)
    WRITE           reduce using rule 107 (addVar -> .)
    FOR             reduce using rule 107 (addVar -> .)
    WHILE           reduce using rule 107 (addVar -> .)
    IF              reduce using rule 107 (addVar -> .)
    RETURN          reduce using rule 107 (addVar -> .)
    RCURLY          reduce using rule 107 (addVar -> .)
    LCURLY          reduce using rule 107 (addVar -> .)

    addVar                         shift and go to state 62

state 53

    (103) var1 -> ID COMMA . var1 addVar
    (102) var1 -> . ID
    (103) var1 -> . ID COMMA var1 addVar
    (104) var1 -> . ID arr
    (105) var1 -> . ID arr COMMA var1 addVar
    (106) var1 -> . empty
    (139) empty -> .

    ID              shift and go to state 44
    SEMMICOLON      reduce using rule 139 (empty -> .)

    var1                           shift and go to state 63
    empty                          shift and go to state 45

state 54

    (104) var1 -> ID arr .
    (105) var1 -> ID arr . COMMA var1 addVar

    SEMMICOLON      reduce using rule 104 (var1 -> ID arr .)
    COMMA           shift and go to state 64


state 55

    (112) arr -> LBRACKET . CTEI RBRACKET
    (113) arr -> LBRACKET . exp RBRACKET
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arr add_id3
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (139) empty -> .

    CTEI            shift and go to state 65
    ID              shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    MUL             reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    GT              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    GTE             reduce using rule 139 (empty -> .)
    LTE             reduce using rule 139 (empty -> .)
    NE              reduce using rule 139 (empty -> .)
    AND             reduce using rule 139 (empty -> .)
    OR              reduce using rule 139 (empty -> .)
    RBRACKET        reduce using rule 139 (empty -> .)

    exp                            shift and go to state 66
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    functionCall                   shift and go to state 77
    empty                          shift and go to state 79

state 56

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars . statements RCURLY
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)

    statements                     shift and go to state 80
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 57

    (114) functions -> FUNCTION INT functions1 endFunc functions .

    PRINCIPAL       reduce using rule 114 (functions -> FUNCTION INT functions1 endFunc functions .)
    $end            reduce using rule 114 (functions -> FUNCTION INT functions1 endFunc functions .)


state 58

    (119) functions1 -> ID saveFunction LPAREN . parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (123) parameters -> . paramsAux
    (124) parameters -> . empty
    (125) paramsAux -> . INT saveTypeVar TWOPOINTS ID addParameter nextParam
    (126) paramsAux -> . FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
    (127) paramsAux -> . CHAR saveTypeVar TWOPOINTS ID addParameter nextParam
    (139) empty -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    CHAR            shift and go to state 102
    RPAREN          reduce using rule 139 (empty -> .)

    parameters                     shift and go to state 97
    paramsAux                      shift and go to state 98
    empty                          shift and go to state 99

state 59

    (115) functions -> FUNCTION CHAR functions1 endFunc functions .

    PRINCIPAL       reduce using rule 115 (functions -> FUNCTION CHAR functions1 endFunc functions .)
    $end            reduce using rule 115 (functions -> FUNCTION CHAR functions1 endFunc functions .)


state 60

    (116) functions -> FUNCTION FLOAT functions1 endFunc functions .

    PRINCIPAL       reduce using rule 116 (functions -> FUNCTION FLOAT functions1 endFunc functions .)
    $end            reduce using rule 116 (functions -> FUNCTION FLOAT functions1 endFunc functions .)


state 61

    (117) functions -> FUNCTION VOID functions1 endFunc functions .

    PRINCIPAL       reduce using rule 117 (functions -> FUNCTION VOID functions1 endFunc functions .)
    $end            reduce using rule 117 (functions -> FUNCTION VOID functions1 endFunc functions .)


state 62

    (100) var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .

    INT             reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    CHAR            reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FLOAT           reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FUNCTION        reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    PRINCIPAL       reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    $end            reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    ID              reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    READ            reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WRITE           reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    FOR             reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    WHILE           reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    IF              reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RETURN          reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    RCURLY          reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)
    LCURLY          reduce using rule 100 (var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar .)


state 63

    (103) var1 -> ID COMMA var1 . addVar
    (107) addVar -> .

    SEMMICOLON      reduce using rule 107 (addVar -> .)

    addVar                         shift and go to state 103

state 64

    (105) var1 -> ID arr COMMA . var1 addVar
    (102) var1 -> . ID
    (103) var1 -> . ID COMMA var1 addVar
    (104) var1 -> . ID arr
    (105) var1 -> . ID arr COMMA var1 addVar
    (106) var1 -> . empty
    (139) empty -> .

    ID              shift and go to state 44
    SEMMICOLON      reduce using rule 139 (empty -> .)

    var1                           shift and go to state 104
    empty                          shift and go to state 45

state 65

    (112) arr -> LBRACKET CTEI . RBRACKET
    (87) pexp -> CTEI . saveCTE
    (95) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 105
    MUL             reduce using rule 95 (saveCTE -> .)
    DIV             reduce using rule 95 (saveCTE -> .)
    PLUS            reduce using rule 95 (saveCTE -> .)
    MINUS           reduce using rule 95 (saveCTE -> .)
    GT              reduce using rule 95 (saveCTE -> .)
    LT              reduce using rule 95 (saveCTE -> .)
    GTE             reduce using rule 95 (saveCTE -> .)
    LTE             reduce using rule 95 (saveCTE -> .)
    NE              reduce using rule 95 (saveCTE -> .)
    AND             reduce using rule 95 (saveCTE -> .)
    OR              reduce using rule 95 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 95 (saveCTE -> .) ]

    saveCTE                        shift and go to state 106

state 66

    (113) arr -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 107


state 67

    (64) exp -> nexp . generateQuadOR
    (65) exp -> nexp . generateQuadOR OR saveOperator nexp
    (66) generateQuadOR -> .

    OR              reduce using rule 66 (generateQuadOR -> .)
    RBRACKET        reduce using rule 66 (generateQuadOR -> .)
    RPAREN          reduce using rule 66 (generateQuadOR -> .)
    COMMA           reduce using rule 66 (generateQuadOR -> .)
    SEMMICOLON      reduce using rule 66 (generateQuadOR -> .)
    TO              reduce using rule 66 (generateQuadOR -> .)

    generateQuadOR                 shift and go to state 108

state 68

    (67) nexp -> compexp . generateQuadAND
    (68) nexp -> compexp . generateQuadAND AND saveOperator compexp
    (69) generateQuadAND -> .

    AND             reduce using rule 69 (generateQuadAND -> .)
    OR              reduce using rule 69 (generateQuadAND -> .)
    RBRACKET        reduce using rule 69 (generateQuadAND -> .)
    RPAREN          reduce using rule 69 (generateQuadAND -> .)
    COMMA           reduce using rule 69 (generateQuadAND -> .)
    SEMMICOLON      reduce using rule 69 (generateQuadAND -> .)
    TO              reduce using rule 69 (generateQuadAND -> .)

    generateQuadAND                shift and go to state 109

state 69

    (70) compexp -> sumexp .
    (72) compexp1 -> sumexp . GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> sumexp . LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> sumexp . GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> sumexp . LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> sumexp . NE saveOperator sumexp generateQuadCOMPARE

    AND             reduce using rule 70 (compexp -> sumexp .)
